OGRErr 	OGR_G_CreateFromWkb (unsigned char *, OGRSpatialReferenceH, OGRGeometryH *, int)
c   void 	OGR_G_DumpReadable (OGRGeometryH, FILE *, const char *)
     	Dump geometry in well known text format to indicated output file. More...

    void 	OGR_G_FlattenTo2D (OGRGeometryH)
     	Convert geometry to strictly 2D. More...

    void 	OGR_G_CloseRings (OGRGeometryH)
     	Force rings to be closed. More...

OGRGeometryH 	OGR_G_CreateFromGML (const char *) CPL_WARN_UNUSED_RESULT
 	Create geometry from GML. More...

char * 	OGR_G_ExportToGML (OGRGeometryH) CPL_WARN_UNUSED_RESULT
 	Convert a geometry into GML format. More...

char * 	OGR_G_ExportToGMLEx (OGRGeometryH, char **papszOptions) CPL_WARN_UNUSED_RESULT
 	Convert a geometry into GML format. More...

OGRGeometryH 	OGR_G_CreateFromGMLTree (const CPLXMLNode *) CPL_WARN_UNUSED_RESULT

CPLXMLNode * 	OGR_G_ExportToGMLTree (OGRGeometryH) CPL_WARN_UNUSED_RESULT

CPLXMLNode * 	OGR_G_ExportEnvelopeToGMLTree (OGRGeometryH) CPL_WARN_UNUSED_RESULT

char * 	OGR_G_ExportToKML (OGRGeometryH, const char *pszAltitudeMode) CPL_WARN_UNUSED_RESULT
 	Convert a geometry into KML format. More...

char * 	OGR_G_ExportToJson (OGRGeometryH) CPL_WARN_UNUSED_RESULT
 	Convert a geometry into GeoJSON format. More...

char * 	OGR_G_ExportToJsonEx (OGRGeometryH, char **papszOptions) CPL_WARN_UNUSED_RESULT
 	Convert a geometry into GeoJSON format. More...

OGRGeometryH 	OGR_G_CreateGeometryFromJson (const char *) CPL_WARN_UNUSED_RESULT

    void 	OGR_G_AssignSpatialReference (OGRGeometryH, OGRSpatialReferenceH)
     	Assign spatial reference to this object. More...

    OGRSpatialReferenceH 	OGR_G_GetSpatialReference (OGRGeometryH)
     	Returns spatial reference system for geometry. More...

    OGRErr 	OGR_G_Transform (OGRGeometryH, OGRCoordinateTransformationH)
     	Apply arbitrary coordinate transformation to geometry. More...

    OGRErr 	OGR_G_TransformTo (OGRGeometryH, OGRSpatialReferenceH)
     	Transform geometry to new spatial reference system. More...

    OGRGeometryH 	OGR_G_Simplify (OGRGeometryH hThis, double tolerance) CPL_WARN_UNUSED_RESULT
     	Compute a simplified geometry. More...

    OGRGeometryH 	OGR_G_SimplifyPreserveTopology (OGRGeometryH hThis, double tolerance) CPL_WARN_UNUSED_RESULT
     	Simplify the geometry while preserving topology. More...

    OGRGeometryH 	OGR_G_DelaunayTriangulation (OGRGeometryH hThis, double dfTolerance, int bOnlyEdges) CPL_WARN_UNUSED_RESULT
     	Return a Delaunay triangulation of the vertices of the geometry. More...

    void 	OGR_G_Segmentize (OGRGeometryH hGeom, double dfMaxLength)
     	Modify the geometry such it has no segment longer then the given distance. More...

    int 	OGR_G_Intersects (OGRGeometryH, OGRGeometryH)
     	Do these features intersect? More...

    int 	OGR_G_Equals (OGRGeometryH, OGRGeometryH)
     	Returns TRUE if two geometries are equivalent. More...

    int 	OGR_G_Disjoint (OGRGeometryH, OGRGeometryH)
     	Test for disjointness. More...

    int 	OGR_G_Touches (OGRGeometryH, OGRGeometryH)
     	Test for touching. More...

    int 	OGR_G_Crosses (OGRGeometryH, OGRGeometryH)
     	Test for crossing. More...

    int 	OGR_G_Within (OGRGeometryH, OGRGeometryH)
     	Test for containment. More...

    int 	OGR_G_Contains (OGRGeometryH, OGRGeometryH)
     	Test for containment. More...

    int 	OGR_G_Overlaps (OGRGeometryH, OGRGeometryH)
     	Test for overlap. More...

    OGRGeometryH 	OGR_G_Boundary (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Compute boundary. More...

    OGRGeometryH 	OGR_G_ConvexHull (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Compute convex hull. More...

    OGRGeometryH 	OGR_G_Buffer (OGRGeometryH, double, int) CPL_WARN_UNUSED_RESULT
     	Compute buffer of geometry. More...

    OGRGeometryH 	OGR_G_Intersection (OGRGeometryH, OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Compute intersection. More...

    OGRGeometryH 	OGR_G_Union (OGRGeometryH, OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Compute union. More...

    OGRGeometryH 	OGR_G_UnionCascaded (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Compute union using cascading. More...

    OGRGeometryH 	OGR_G_PointOnSurface (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Returns a point guaranteed to lie on the surface. More...

    OGRGeometryH 	OGR_G_Difference (OGRGeometryH, OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Compute difference. More...

    OGRGeometryH 	OGR_G_SymDifference (OGRGeometryH, OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Compute symmetric difference. More...

    double 	OGR_G_Distance (OGRGeometryH, OGRGeometryH)
     	Compute distance between two geometries. More...

    double 	OGR_G_Length (OGRGeometryH)
     	Compute length of a geometry. More...

    double 	OGR_G_Area (OGRGeometryH)
     	Compute geometry area. More...

    int 	OGR_G_Centroid (OGRGeometryH, OGRGeometryH)
     	Compute the geometry centroid. More...

    OGRGeometryH 	OGR_G_Value (OGRGeometryH, double dfDistance) CPL_WARN_UNUSED_RESULT
     	Fetch point at given distance along curve. More...

    void 	OGR_G_Empty (OGRGeometryH)
     	Clear geometry information. More...

    int 	OGR_G_IsEmpty (OGRGeometryH)
     	Test if the geometry is empty. More...

    int 	OGR_G_IsValid (OGRGeometryH)
     	Test if the geometry is valid. More...

    int 	OGR_G_IsSimple (OGRGeometryH)
     	Returns TRUE if the geometry is simple. More...

    int 	OGR_G_IsRing (OGRGeometryH)
     	Test if the geometry is a ring. More...

    OGRGeometryH 	OGR_G_Polygonize (OGRGeometryH) CPL_WARN_UNUSED_RESULT
     	Polygonizes a set of sparse edges. More...

    int 	OGR_G_Intersect (OGRGeometryH, OGRGeometryH) CPL_WARN_DEPRECATED("Non standard method. Use OGR_G_Intersects() instead")

    int 	OGR_G_Equal (OGRGeometryH, OGRGeometryH) CPL_WARN_DEPRECATED("Non standard method. Use OGR_G_Equals() instead")

    OGRGeometryH 	OGR_G_SymmetricDifference (OGRGeometryH, OGRGeometryH) CPL_WARN_DEPRECATED("Non standard method. Use OGR_G_SymDifference() instead")
 	Compute symmetric difference (deprecated) More...

    double 	OGR_G_GetArea (OGRGeometryH) CPL_WARN_DEPRECATED("Non standard method. Use OGR_G_Area() instead")
 	Compute geometry area (deprecated) More...

    OGRGeometryH 	OGR_G_GetBoundary (OGRGeometryH) CPL_WARN_DEPRECATED("Non standard method. Use OGR_G_Boundary() instead")
 	Compute boundary (deprecated) More...

    int 	OGR_G_GetPointCount (OGRGeometryH)
     	Fetch number of points from a geometry. More...

    int 	OGR_G_GetPoints (OGRGeometryH hGeom, void *pabyX, int nXStride, void *pabyY, int nYStride, void *pabyZ, int nZStride)
     	Returns all points of line string. More...

    int 	OGR_G_GetPointsZM (OGRGeometryH hGeom, void *pabyX, int nXStride, void *pabyY, int nYStride, void *pabyZ, int nZStride, void *pabyM, int nMStride)
     	Returns all points of line string. More...

    double 	OGR_G_GetX (OGRGeometryH, int)
     	Fetch the x coordinate of a point from a geometry. More...

    double 	OGR_G_GetY (OGRGeometryH, int)
     	Fetch the x coordinate of a point from a geometry. More...

    double 	OGR_G_GetZ (OGRGeometryH, int)
     	Fetch the z coordinate of a point from a geometry. More...

    double 	OGR_G_GetM (OGRGeometryH, int)
     	Fetch the m coordinate of a point from a geometry. More...

    void 	OGR_G_GetPoint (OGRGeometryH, int iPoint, double *, double *, double *)
     	Fetch a point in line string or a point geometry. More...

    void 	OGR_G_GetPointZM (OGRGeometryH, int iPoint, double *, double *, double *, double *)
     	Fetch a point in line string or a point geometry. More...

    void 	OGR_G_SetPointCount (OGRGeometryH hGeom, int nNewPointCount)
     	Set number of points in a geometry. More...

    void 	OGR_G_SetPoint (OGRGeometryH, int iPoint, double, double, double)
     	Set the location of a vertex in a point or linestring geometry. More...

    void 	OGR_G_SetPoint_2D (OGRGeometryH, int iPoint, double, double)
     	Set the location of a vertex in a point or linestring geometry. More...

    void 	OGR_G_SetPointM (OGRGeometryH, int iPoint, double, double, double)
     	Set the location of a vertex in a point or linestring geometry. More...

    void 	OGR_G_SetPointZM (OGRGeometryH, int iPoint, double, double, double, double)
     	Set the location of a vertex in a point or linestring geometry. More...

    void 	OGR_G_AddPoint (OGRGeometryH, double, double, double)
     	Add a point to a geometry (line string or point). More...

    void 	OGR_G_AddPoint_2D (OGRGeometryH, double, double)
     	Add a point to a geometry (line string or point). More...

    void 	OGR_G_AddPointM (OGRGeometryH, double, double, double)
     	Add a point to a geometry (line string or point). More...

    void 	OGR_G_AddPointZM (OGRGeometryH, double, double, double, double)
     	Add a point to a geometry (line string or point). More...

    void 	OGR_G_SetPoints (OGRGeometryH hGeom, int nPointsIn, void *pabyX, int nXStride, void *pabyY, int nYStride, void *pabyZ, int nZStride)
     	Assign all points in a point or a line string geometry. More...

    void 	OGR_G_SetPointsZM (OGRGeometryH hGeom, int nPointsIn, void *pabyX, int nXStride, void *pabyY, int nYStride, void *pabyZ, int nZStride, void *pabyM, int nMStride)
     	Assign all points in a point or a line string geometry. More...

    int 	OGR_G_GetGeometryCount (OGRGeometryH)
     	Fetch the number of elements in a geometry or number of geometries in container. More...

    OGRGeometryH 	OGR_G_GetGeometryRef (OGRGeometryH, int)
     	Fetch geometry from a geometry container. More...

    OGRErr 	OGR_G_AddGeometry (OGRGeometryH, OGRGeometryH)
     	Add a geometry to a geometry container. More...

    OGRErr 	OGR_G_AddGeometryDirectly (OGRGeometryH, OGRGeometryH)
     	Add a geometry directly to an existing geometry container. More...

    OGRErr 	OGR_G_RemoveGeometry (OGRGeometryH, int, int)
     	Remove a geometry from an exiting geometry container. More...

    int 	OGR_G_HasCurveGeometry (OGRGeometryH, int bLookForNonLinear)
     	Returns if this geometry is or has curve geometry. More...

    OGRGeometryH 	OGR_G_GetLinearGeometry (OGRGeometryH hGeom, double dfMaxAngleStepSizeDegrees, char **papszOptions) CPL_WARN_UNUSED_RESULT
     	Return, possibly approximate, linear version of this geometry. More...

    OGRGeometryH 	OGR_G_GetCurveGeometry (OGRGeometryH hGeom, char **papszOptions) CPL_WARN_UNUSED_RESULT
     	Return curve version of this geometry. More...

c    OGRGeometryH 	OGRBuildPolygonFromEdges (OGRGeometryH hLinesAsCollection, int bBestEffort, int bAutoClose, double dfTolerance, OGRErr *peErr) CPL_WARN_UNUSED_RESULT
     	Build a ring from a bunch of arcs. More...
